influence,beta,gamma,dt,avgI,cost(s),,,influence,beta,gamma,dt
0.5,0.001,0.001,0.1,0.795506,0.00717125,,,0.5,0.4,0.4,0.1
0.5,0.01,0.01,0.01,0.795506,0.0715492,,,0.3,0.2,0.2,0.01
0.5,0.01,0.001,0.01,0.795506,0.0716464,,,0.1,0.1,0.1,0.005
0.5,0.01,0.005,0.01,0.795506,0.0729027,,,0.05,0.05,0.05,0.001
0.5,0.1,0.05,0.001,0.795506,0.66448,,,0.01,0.01,0.01,
0.5,0.1,0.01,0.001,0.795506,0.688104,,,,0.005,0.005,
0.5,0.1,0.1,0.001,0.795506,0.698006,,,,0.001,0.001,
0.5,0.1,0.001,0.001,0.795506,0.699914,,,,,,
0.5,0.1,0.005,0.001,0.795506,0.701238,,,,,,
0.5,0.1,0.2,0.001,0.795505,0.692146,,,,,,
0.5,0.1,0.4,0.001,0.795503,0.70106,,,,,,
0.5,0.001,0.005,0.1,0.795502,0.00747235,,,,,,
0.5,0.01,0.05,0.01,0.795502,0.0715166,,,,,,
0.5,0.001,0.01,0.1,0.795498,0.00679057,,,,,,
0.5,0.01,0.1,0.01,0.795498,0.0694333,,,,,,
0.5,0.01,0.2,0.01,0.795491,0.0689988,,,,,,
0.5,0.01,0.4,0.01,0.795475,0.0710187,,,,,,
0.5,0.001,0.05,0.1,0.795467,0.0067538,,,,,,
0.5,0.001,0.1,0.1,0.795429,0.00717926,,,,,,
0.5,0.001,0.2,0.1,0.795352,0.00708823,,,,,,
0.5,0.001,0.4,0.1,0.794868,0.00757701,,,,,,
0.3,0.01,0.005,0.01,0.790451,0.0685276,,,,,,
0.3,0.01,0.001,0.01,0.790451,0.070762,,,,,,
0.3,0.1,0.005,0.001,0.790451,0.690259,,,,,,
0.3,0.1,0.05,0.001,0.790451,0.691573,,,,,,
0.3,0.1,0.001,0.001,0.790451,0.69356,,,,,,
0.3,0.1,0.01,0.001,0.790451,0.696637,,,,,,
0.3,0.001,0.001,0.1,0.79045,0.00686603,,,,,,
0.3,0.01,0.01,0.01,0.79045,0.0696604,,,,,,
0.3,0.1,0.1,0.001,0.79045,0.697646,,,,,,
0.3,0.1,0.2,0.001,0.790448,0.694069,,,,,,
0.3,0.1,0.4,0.001,0.790444,0.688628,,,,,,
0.3,0.001,0.005,0.1,0.790443,0.00725944,,,,,,
0.3,0.01,0.05,0.01,0.790443,0.0721773,,,,,,
0.3,0.001,0.01,0.1,0.790434,0.00689884,,,,,,
0.3,0.01,0.1,0.01,0.790434,0.0725017,,,,,,
0.3,0.01,0.2,0.01,0.790416,0.0696096,,,,,,
0.3,0.01,0.4,0.01,0.79038,0.0709025,,,,,,
0.3,0.001,0.05,0.1,0.790362,0.00690797,,,,,,
0.3,0.001,0.1,0.1,0.790274,0.00727764,,,,,,
0.3,0.001,0.2,0.1,0.790097,0.00714407,,,,,,
0.3,0.001,0.4,0.1,0.78941,0.00724299,,,,,,
0.1,0.01,0.001,0.01,0.785395,0.0691088,,,,,,
0.1,0.1,0.005,0.001,0.785395,0.696087,,,,,,
0.1,0.1,0.001,0.001,0.785395,0.696588,,,,,,
0.1,0.1,0.01,0.001,0.785395,0.697702,,,,,,
0.1,0.01,0.005,0.01,0.785394,0.0675957,,,,,,
0.1,0.1,0.05,0.001,0.785394,0.696066,,,,,,
0.1,0.001,0.001,0.1,0.785393,0.00739115,,,,,,
0.1,0.01,0.01,0.01,0.785393,0.0669064,,,,,,
0.1,0.1,0.1,0.001,0.785393,0.673258,,,,,,
0.1,0.1,0.2,0.001,0.78539,0.701189,,,,,,
0.1,0.1,0.4,0.001,0.785384,0.666696,,,,,,
0.1,0.001,0.005,0.1,0.785381,0.00990373,,,,,,
0.1,0.01,0.05,0.01,0.785381,0.0717304,,,,,,
0.1,0.001,0.01,0.1,0.785367,0.00664767,,,,,,
0.1,0.01,0.1,0.01,0.785367,0.0678375,,,,,,
0.1,0.01,0.2,0.01,0.78534,0.0698892,,,,,,
0.1,0.01,0.4,0.01,0.785284,0.069167,,,,,,
0.1,0.001,0.05,0.1,0.785256,0.0072849,,,,,,
0.1,0.001,0.1,0.1,0.785118,0.00715711,,,,,,
0.1,0.001,0.2,0.1,0.784841,0.00706658,,,,,,
0.05,0.01,0.001,0.01,0.784131,0.0673773,,,,,,
0.05,0.1,0.01,0.001,0.784131,0.668763,,,,,,
0.05,0.1,0.005,0.001,0.784131,0.691125,,,,,,
0.05,0.1,0.001,0.001,0.784131,0.698797,,,,,,
0.05,0.01,0.005,0.01,0.78413,0.0696409,,,,,,
0.05,0.1,0.05,0.001,0.78413,0.698853,,,,,,
0.05,0.001,0.001,0.1,0.784128,0.00685023,,,,,,
0.05,0.01,0.01,0.01,0.784128,0.0657971,,,,,,
0.05,0.1,0.1,0.001,0.784128,0.690243,,,,,,
0.05,0.1,0.2,0.001,0.784125,0.694712,,,,,,
0.05,0.1,0.4,0.001,0.784119,0.679377,,,,,,
0.05,0.001,0.005,0.1,0.784116,0.00734533,,,,,,
0.05,0.01,0.05,0.01,0.784116,0.0679889,,,,,,
0.05,0.001,0.01,0.1,0.784101,0.00650521,,,,,,
0.05,0.01,0.1,0.01,0.784101,0.0694079,,,,,,
0.05,0.01,0.2,0.01,0.78407,0.0706452,,,,,,
0.05,0.01,0.4,0.01,0.78401,0.0673808,,,,,,
0.05,0.001,0.05,0.1,0.78398,0.00709972,,,,,,
0.1,0.001,0.4,0.1,0.783951,0.00692145,,,,,,
0.05,0.001,0.1,0.1,0.783829,0.00692559,,,,,,
0.05,0.001,0.2,0.1,0.783526,0.00735295,,,,,,
0.01,0.1,0.001,0.001,0.78312,0.691657,,,,,,
0.01,0.1,0.005,0.001,0.78312,0.703829,,,,,,
0.01,0.01,0.001,0.01,0.783119,0.0672641,,,,,,
0.01,0.1,0.01,0.001,0.783119,0.695789,,,,,,
0.01,0.01,0.005,0.01,0.783118,0.0665129,,,,,,
0.01,0.1,0.05,0.001,0.783118,0.686814,,,,,,
0.01,0.001,0.001,0.1,0.783116,0.00724719,,,,,,
0.01,0.01,0.01,0.01,0.783116,0.0660853,,,,,,
0.01,0.1,0.1,0.001,0.783116,0.708031,,,,,,
0.01,0.1,0.2,0.001,0.783113,0.699795,,,,,,
0.01,0.1,0.4,0.001,0.783107,0.696456,,,,,,
0.01,0.001,0.005,0.1,0.783104,0.0067243,,,,,,
0.01,0.01,0.05,0.01,0.783104,0.0693689,,,,,,
0.01,0.001,0.01,0.1,0.783087,0.00662324,,,,,,
0.01,0.01,0.1,0.01,0.783087,0.0671833,,,,,,
0.01,0.01,0.2,0.01,0.783055,0.0677951,,,,,,
0.1,0.001,0.01,0.001,0.783034,0.674722,,,,,,
0.01,0.001,0.001,0.001,0.783034,0.679567,,,,,,
0.05,0.001,0.005,0.001,0.783034,0.685477,,,,,,
0.01,0.001,0.005,0.001,0.783034,0.69424,,,,,,
0.1,0.001,0.001,0.001,0.783034,0.695812,,,,,,
0.1,0.001,0.005,0.001,0.783034,0.696588,,,,,,
0.05,0.001,0.001,0.001,0.783034,0.698322,,,,,,
0.05,0.001,0.01,0.001,0.783034,0.698996,,,,,,
0.01,0.001,0.01,0.001,0.783034,0.700482,,,,,,
0.5,0.001,0.01,0.001,0.783033,0.683225,,,,,,
0.3,0.001,0.01,0.001,0.783033,0.683911,,,,,,
0.5,0.001,0.005,0.001,0.783033,0.693139,,,,,,
0.5,0.001,0.001,0.001,0.783033,0.698459,,,,,,
0.3,0.001,0.005,0.001,0.783033,0.698835,,,,,,
0.3,0.001,0.001,0.001,0.783033,0.700225,,,,,,
0.01,0.001,0.05,0.001,0.783032,0.676708,,,,,,
0.05,0.001,0.05,0.001,0.783032,0.680982,,,,,,
0.3,0.001,0.05,0.001,0.783032,0.690629,,,,,,
0.1,0.001,0.05,0.001,0.783032,0.697468,,,,,,
0.5,0.001,0.05,0.001,0.783031,0.688923,,,,,,
0.1,0.001,0.1,0.001,0.783031,0.695462,,,,,,
0.01,0.001,0.1,0.001,0.783031,0.698362,,,,,,
0.05,0.001,0.1,0.001,0.783031,0.700921,,,,,,
0.3,0.001,0.1,0.001,0.78303,0.695758,,,,,,
0.5,0.001,0.1,0.001,0.78303,0.699479,,,,,,
0.05,0.001,0.001,0.005,0.783027,0.138522,,,,,,
0.01,0.001,0.001,0.005,0.783027,0.142633,,,,,,
0.01,0.005,0.01,0.001,0.783027,0.668913,,,,,,
0.05,0.005,0.001,0.001,0.783027,0.686028,,,,,,
0.01,0.005,0.001,0.001,0.783027,0.691933,,,,,,
0.01,0.005,0.005,0.001,0.783027,0.694138,,,,,,
0.05,0.001,0.2,0.001,0.783027,0.694603,,,,,,
0.5,0.001,0.2,0.001,0.783027,0.695601,,,,,,
0.05,0.005,0.005,0.001,0.783027,0.696757,,,,,,
0.1,0.001,0.2,0.001,0.783027,0.697764,,,,,,
0.01,0.001,0.2,0.001,0.783027,0.700825,,,,,,
0.3,0.001,0.2,0.001,0.783027,0.701356,,,,,,
0.1,0.001,0.001,0.005,0.783026,0.137377,,,,,,
0.01,0.001,0.005,0.005,0.783026,0.139406,,,,,,
0.05,0.001,0.005,0.005,0.783026,0.140027,,,,,,
0.1,0.001,0.005,0.005,0.783026,0.140744,,,,,,
0.01,0.001,0.01,0.005,0.783026,0.141256,,,,,,
0.1,0.005,0.01,0.001,0.783026,0.661872,,,,,,
0.01,0.005,0.05,0.001,0.783026,0.662787,,,,,,
0.1,0.005,0.001,0.001,0.783026,0.681531,,,,,,
0.05,0.005,0.01,0.001,0.783026,0.690738,,,,,,
0.1,0.005,0.005,0.001,0.783026,0.694805,,,,,,
0.1,0.001,0.01,0.005,0.783025,0.132722,,,,,,
0.05,0.001,0.01,0.005,0.783025,0.134544,,,,,,
0.05,0.005,0.05,0.001,0.783025,0.662878,,,,,,
0.3,0.005,0.001,0.001,0.783025,0.670171,,,,,,
0.1,0.005,0.05,0.001,0.783025,0.672414,,,,,,
0.3,0.001,0.005,0.005,0.783024,0.139607,,,,,,
0.3,0.001,0.001,0.005,0.783024,0.141329,,,,,,
0.3,0.005,0.01,0.001,0.783024,0.674364,,,,,,
0.01,0.005,0.1,0.001,0.783024,0.691556,,,,,,
0.3,0.005,0.005,0.001,0.783024,0.693325,,,,,,
0.05,0.005,0.1,0.001,0.783024,0.696862,,,,,,
0.5,0.001,0.001,0.005,0.783023,0.134995,,,,,,
0.3,0.001,0.01,0.005,0.783023,0.140509,,,,,,
0.3,0.005,0.05,0.001,0.783023,0.660483,,,,,,
0.5,0.005,0.01,0.001,0.783023,0.695014,,,,,,
0.1,0.005,0.1,0.001,0.783023,0.697306,,,,,,
0.5,0.005,0.005,0.001,0.783023,0.697458,,,,,,
0.5,0.005,0.001,0.001,0.783023,0.697574,,,,,,
0.5,0.001,0.005,0.005,0.783022,0.140484,,,,,,
0.5,0.001,0.01,0.005,0.783021,0.135657,,,,,,
0.5,0.005,0.05,0.001,0.783021,0.683986,,,,,,
0.1,0.001,0.4,0.001,0.783021,0.692856,,,,,,
0.01,0.001,0.4,0.001,0.783021,0.693742,,,,,,
0.01,0.005,0.2,0.001,0.783021,0.69695,,,,,,
0.05,0.001,0.4,0.001,0.783021,0.697549,,,,,,
0.3,0.005,0.1,0.001,0.783021,0.714593,,,,,,
0.1,0.005,0.2,0.001,0.78302,0.694297,,,,,,
0.5,0.001,0.4,0.001,0.78302,0.696314,,,,,,
0.3,0.001,0.4,0.001,0.78302,0.69657,,,,,,
0.5,0.005,0.1,0.001,0.78302,0.698991,,,,,,
0.05,0.005,0.2,0.001,0.78302,0.7006,,,,,,
0.05,0.001,0.05,0.005,0.783019,0.140158,,,,,,
0.01,0.001,0.05,0.005,0.783019,0.140235,,,,,,
0.01,0.01,0.001,0.001,0.783019,0.705255,,,,,,
0.05,0.001,0.001,0.01,0.783018,0.0656611,,,,,,
0.01,0.001,0.001,0.01,0.783018,0.07118,,,,,,
0.1,0.001,0.05,0.005,0.783018,0.140323,,,,,,
0.01,0.01,0.01,0.001,0.783018,0.668913,,,,,,
0.3,0.005,0.2,0.001,0.783018,0.693247,,,,,,
0.05,0.01,0.01,0.001,0.783018,0.694361,,,,,,
0.01,0.01,0.005,0.001,0.783018,0.694723,,,,,,
0.05,0.01,0.005,0.001,0.783018,0.696554,,,,,,
0.05,0.01,0.001,0.001,0.783018,0.708831,,,,,,
0.1,0.001,0.001,0.01,0.783017,0.0676471,,,,,,
0.01,0.001,0.005,0.01,0.783017,0.0719207,,,,,,
0.01,0.01,0.05,0.001,0.783017,0.673322,,,,,,
0.1,0.01,0.01,0.001,0.783017,0.685089,,,,,,
0.1,0.01,0.001,0.001,0.783017,0.698297,,,,,,
0.1,0.01,0.005,0.001,0.783017,0.702394,,,,,,
0.05,0.001,0.005,0.01,0.783016,0.0709318,,,,,,
0.3,0.001,0.05,0.005,0.783016,0.139022,,,,,,
0.5,0.005,0.2,0.001,0.783016,0.681373,,,,,,
0.05,0.01,0.05,0.001,0.783016,0.688396,,,,,,
0.1,0.001,0.005,0.01,0.783015,0.0671922,,,,,,
0.05,0.001,0.01,0.01,0.783015,0.0673857,,,,,,
0.01,0.001,0.01,0.01,0.783015,0.0676615,,,,,,
0.5,0.001,0.05,0.005,0.783015,0.138195,,,,,,
0.05,0.01,0.1,0.001,0.783015,0.671937,,,,,,
0.1,0.01,0.05,0.001,0.783015,0.68845,,,,,,
0.01,0.01,0.1,0.001,0.783015,0.689508,,,,,,
0.1,0.001,0.01,0.01,0.783014,0.0680581,,,,,,
0.1,0.01,0.1,0.001,0.783014,0.670913,,,,,,
0.05,0.005,0.4,0.001,0.783014,0.692748,,,,,,
0.01,0.005,0.4,0.001,0.783014,0.694316,,,,,,
0.3,0.01,0.001,0.001,0.783014,0.696861,,,,,,
0.3,0.001,0.001,0.01,0.783013,0.0675295,,,,,,
0.3,0.01,0.01,0.001,0.783013,0.680756,,,,,,
0.1,0.005,0.4,0.001,0.783013,0.695656,,,,,,
0.3,0.01,0.005,0.001,0.783013,0.71268,,,,,,
0.3,0.001,0.005,0.01,0.783012,0.0717286,,,,,,
0.3,0.01,0.05,0.001,0.783012,0.686649,,,,,,
0.01,0.01,0.2,0.001,0.783012,0.690317,,,,,,
0.01,0.001,0.1,0.005,0.783011,0.141997,,,,,,
0.05,0.01,0.2,0.001,0.783011,0.691583,,,,,,
0.3,0.005,0.4,0.001,0.783011,0.695266,,,,,,
0.3,0.001,0.01,0.01,0.78301,0.0677389,,,,,,
0.5,0.001,0.001,0.01,0.78301,0.0712519,,,,,,
0.05,0.001,0.1,0.005,0.78301,0.139295,,,,,,
0.1,0.001,0.1,0.005,0.78301,0.142736,,,,,,
0.1,0.01,0.2,0.001,0.78301,0.654754,,,,,,
0.5,0.01,0.001,0.001,0.78301,0.693654,,,,,,
0.5,0.01,0.01,0.001,0.78301,0.694719,,,,,,
0.3,0.01,0.1,0.001,0.78301,0.695342,,,,,,
0.5,0.005,0.4,0.001,0.78301,0.69596,,,,,,
0.5,0.01,0.005,0.001,0.78301,0.69967,,,,,,
0.5,0.001,0.005,0.01,0.783008,0.0716974,,,,,,
0.3,0.001,0.1,0.005,0.783008,0.142992,,,,,,
0.5,0.01,0.05,0.001,0.783008,0.680746,,,,,,
0.5,0.001,0.01,0.01,0.783007,0.0676276,,,,,,
0.3,0.01,0.2,0.001,0.783007,0.6962,,,,,,
0.5,0.01,0.1,0.001,0.783007,0.696603,,,,,,
0.5,0.001,0.1,0.005,0.783006,0.135274,,,,,,
0.05,0.01,0.4,0.001,0.783005,0.697285,,,,,,
0.01,0.01,0.4,0.001,0.783005,0.707797,,,,,,
0.1,0.01,0.4,0.001,0.783004,0.688279,,,,,,
0.5,0.01,0.2,0.001,0.783003,0.663294,,,,,,
0.01,0.001,0.05,0.01,0.783002,0.069503,,,,,,
0.05,0.001,0.05,0.01,0.783001,0.0671024,,,,,,
0.1,0.001,0.05,0.01,0.783001,0.0682864,,,,,,
0.3,0.01,0.4,0.001,0.783,0.687886,,,,,,
0.3,0.001,0.05,0.01,0.782997,0.0724404,,,,,,
0.5,0.01,0.4,0.001,0.782997,0.693278,,,,,,
0.5,0.001,0.05,0.01,0.782994,0.0716252,,,,,,
0.01,0.001,0.2,0.005,0.782994,0.14172,,,,,,
0.05,0.001,0.2,0.005,0.782994,0.142194,,,,,,
0.01,0.005,0.001,0.005,0.782993,0.140673,,,,,,
0.1,0.001,0.2,0.005,0.782993,0.141365,,,,,,
0.01,0.005,0.005,0.005,0.782992,0.139495,,,,,,
0.3,0.001,0.2,0.005,0.782992,0.140562,,,,,,
0.01,0.01,0.4,0.01,0.782991,0.07159,,,,,,
0.05,0.005,0.001,0.005,0.782991,0.13747,,,,,,
0.01,0.005,0.01,0.005,0.782991,0.140004,,,,,,
0.5,0.001,0.2,0.005,0.78299,0.140606,,,,,,
0.05,0.005,0.005,0.005,0.78299,0.140791,,,,,,
0.05,0.005,0.01,0.005,0.78299,0.14151,,,,,,
0.1,0.005,0.001,0.005,0.782989,0.135317,,,,,,
0.1,0.005,0.005,0.005,0.782988,0.140035,,,,,,
0.1,0.005,0.01,0.005,0.782987,0.139306,,,,,,
0.01,0.001,0.1,0.01,0.782986,0.0703151,,,,,,
0.05,0.001,0.1,0.01,0.782985,0.0698852,,,,,,
0.01,0.005,0.05,0.005,0.782985,0.134161,,,,,,
0.1,0.001,0.1,0.01,0.782984,0.0701316,,,,,,
0.05,0.005,0.05,0.005,0.782983,0.13392,,,,,,
0.3,0.001,0.1,0.01,0.782981,0.070341,,,,,,
0.1,0.005,0.05,0.005,0.782981,0.134335,,,,,,
0.3,0.005,0.005,0.005,0.78298,0.137171,,,,,,
0.3,0.005,0.001,0.005,0.78298,0.141128,,,,,,
0.3,0.005,0.01,0.005,0.782979,0.140935,,,,,,
0.5,0.001,0.1,0.01,0.782977,0.0714095,,,,,,
0.01,0.005,0.1,0.005,0.782976,0.140713,,,,,,
0.05,0.005,0.1,0.005,0.782975,0.139264,,,,,,
0.1,0.005,0.1,0.005,0.782973,0.140045,,,,,,
0.5,0.005,0.001,0.005,0.782972,0.139794,,,,,,
0.3,0.005,0.05,0.005,0.782972,0.142058,,,,,,
0.5,0.005,0.005,0.005,0.782971,0.138343,,,,,,
0.5,0.005,0.01,0.005,0.78297,0.137279,,,,,,
0.3,0.005,0.1,0.005,0.782964,0.139967,,,,,,
0.5,0.005,0.05,0.005,0.782963,0.138279,,,,,,
0.01,0.001,0.4,0.005,0.782961,0.13804,,,,,,
0.05,0.001,0.4,0.005,0.782961,0.14213,,,,,,
0.01,0.005,0.2,0.005,0.78296,0.144202,,,,,,
0.1,0.001,0.4,0.005,0.78296,0.147761,,,,,,
0.3,0.001,0.4,0.005,0.782959,0.141131,,,,,,
0.01,0.001,0.05,0.1,0.782958,0.0077359,,,,,,
0.05,0.005,0.2,0.005,0.782958,0.142707,,,,,,
0.5,0.001,0.4,0.005,0.782957,0.137607,,,,,,
0.1,0.005,0.2,0.005,0.782956,0.139112,,,,,,
0.5,0.005,0.1,0.005,0.782955,0.139677,,,,,,
0.01,0.001,0.2,0.01,0.782953,0.0678472,,,,,,
0.05,0.001,0.2,0.01,0.782952,0.0693021,,,,,,
0.1,0.001,0.2,0.01,0.782951,0.0713041,,,,,,
0.01,0.005,0.001,0.01,0.78295,0.0722614,,,,,,
0.01,0.01,0.001,0.005,0.78295,0.1417,,,,,,
0.01,0.05,0.01,0.001,0.78295,0.687523,,,,,,
0.01,0.05,0.005,0.001,0.78295,0.687822,,,,,,
0.01,0.05,0.001,0.001,0.78295,0.693704,,,,,,
0.01,0.005,0.005,0.01,0.782949,0.0704762,,,,,,
0.01,0.01,0.005,0.005,0.782949,0.140386,,,,,,
0.01,0.01,0.01,0.005,0.782949,0.140814,,,,,,
0.01,0.05,0.05,0.001,0.782949,0.663052,,,,,,
0.3,0.001,0.2,0.01,0.782948,0.0680818,,,,,,
0.01,0.005,0.01,0.01,0.782947,0.0703986,,,,,,
0.05,0.01,0.001,0.005,0.782947,0.139433,,,,,,
0.3,0.005,0.2,0.005,0.782947,0.139829,,,,,,
0.05,0.05,0.001,0.001,0.782947,0.675695,,,,,,
0.05,0.05,0.005,0.001,0.782947,0.692955,,,,,,
0.01,0.05,0.1,0.001,0.782947,0.694046,,,,,,
0.05,0.005,0.001,0.01,0.782946,0.0705488,,,,,,
0.05,0.01,0.005,0.005,0.782946,0.139455,,,,,,
0.05,0.05,0.01,0.001,0.782946,0.690039,,,,,,
0.05,0.005,0.005,0.01,0.782945,0.0701304,,,,,,
0.05,0.01,0.01,0.005,0.782945,0.139532,,,,,,
0.05,0.05,0.05,0.001,0.782945,0.712144,,,,,,
