influence,beta,gamma,dt,avgI,cost(s),,,influence,beta,gamma,dt
0.5,0.001,0.2,0.01,0.782944,0.0721412,,,,,,
0.05,0.005,0.01,0.01,0.782944,0.0721698,,,,,,
0.01,0.05,0.2,0.001,0.782944,0.665703,,,,,,
0.05,0.05,0.1,0.001,0.782944,0.695485,,,,,,
0.1,0.005,0.001,0.01,0.782942,0.0693416,,,,,,
0.01,0.01,0.05,0.005,0.782942,0.133658,,,,,,
0.1,0.01,0.001,0.005,0.782942,0.138876,,,,,,
0.1,0.01,0.005,0.005,0.782942,0.139973,,,,,,
0.1,0.05,0.001,0.001,0.782942,0.685756,,,,,,
0.1,0.05,0.005,0.001,0.782942,0.697099,,,,,,
0.1,0.05,0.01,0.001,0.782942,0.698087,,,,,,
0.1,0.005,0.005,0.01,0.782941,0.0758753,,,,,,
0.1,0.01,0.01,0.005,0.782941,0.142209,,,,,,
0.1,0.05,0.05,0.001,0.782941,0.69865,,,,,,
0.05,0.05,0.2,0.001,0.78294,0.689228,,,,,,
0.1,0.005,0.01,0.01,0.782939,0.0694253,,,,,,
0.5,0.005,0.2,0.005,0.782939,0.139002,,,,,,
0.05,0.01,0.05,0.005,0.782939,0.13946,,,,,,
0.1,0.05,0.1,0.001,0.782939,0.696758,,,,,,
0.01,0.05,0.4,0.001,0.782937,0.689086,,,,,,
0.1,0.05,0.2,0.001,0.782936,0.697836,,,,,,
0.01,0.005,0.05,0.01,0.782934,0.0693917,,,,,,
0.1,0.01,0.05,0.005,0.782934,0.135336,,,,,,
0.01,0.01,0.1,0.005,0.782934,0.14249,,,,,,
0.05,0.05,0.4,0.001,0.782934,0.696491,,,,,,
0.05,0.005,0.05,0.01,0.78293,0.072833,,,,,,
0.05,0.01,0.1,0.005,0.78293,0.141739,,,,,,
0.1,0.05,0.4,0.001,0.782929,0.697299,,,,,,
0.01,0.005,0.4,0.005,0.782927,0.141144,,,,,,
0.1,0.005,0.05,0.01,0.782926,0.0720189,,,,,,
0.1,0.01,0.1,0.005,0.782926,0.135345,,,,,,
0.3,0.005,0.001,0.01,0.782925,0.06889,,,,,,
0.05,0.005,0.4,0.005,0.782925,0.132136,,,,,,
0.3,0.01,0.001,0.005,0.782925,0.135944,,,,,,
0.3,0.05,0.005,0.001,0.782925,0.670062,,,,,,
0.3,0.05,0.01,0.001,0.782925,0.692318,,,,,,
0.3,0.05,0.001,0.001,0.782925,0.697505,,,,,,
0.3,0.01,0.005,0.005,0.782924,0.141347,,,,,,
0.3,0.005,0.005,0.01,0.782923,0.0669941,,,,,,
0.1,0.005,0.4,0.005,0.782923,0.135105,,,,,,
0.3,0.01,0.01,0.005,0.782923,0.13896,,,,,,
0.3,0.05,0.05,0.001,0.782923,0.696633,,,,,,
0.3,0.005,0.01,0.01,0.782922,0.0678719,,,,,,
0.3,0.05,0.1,0.001,0.782922,0.700162,,,,,,
0.3,0.05,0.2,0.001,0.782919,0.69758,,,,,,
0.01,0.005,0.1,0.01,0.782917,0.0704654,,,,,,
0.01,0.01,0.2,0.005,0.782917,0.142071,,,,,,
0.3,0.01,0.05,0.005,0.782917,0.142856,,,,,,
0.05,0.005,0.1,0.01,0.782914,0.0722854,,,,,,
0.05,0.01,0.2,0.005,0.782914,0.139735,,,,,,
0.3,0.005,0.4,0.005,0.782914,0.140944,,,,,,
0.3,0.05,0.4,0.001,0.782912,0.704582,,,,,,
0.1,0.005,0.1,0.01,0.78291,0.0668963,,,,,,
0.1,0.01,0.2,0.005,0.78291,0.138422,,,,,,
0.3,0.005,0.05,0.01,0.782909,0.0713924,,,,,,
0.3,0.01,0.1,0.005,0.782909,0.145153,,,,,,
0.5,0.01,0.001,0.005,0.782908,0.140843,,,,,,
0.5,0.05,0.001,0.001,0.782908,0.693212,,,,,,
0.5,0.05,0.005,0.001,0.782908,0.695792,,,,,,
0.5,0.005,0.001,0.01,0.782907,0.0729185,,,,,,
0.5,0.01,0.005,0.005,0.782907,0.136001,,,,,,
0.5,0.05,0.01,0.001,0.782907,0.693643,,,,,,
0.5,0.005,0.005,0.01,0.782906,0.070445,,,,,,
0.5,0.01,0.01,0.005,0.782906,0.135755,,,,,,
0.5,0.005,0.4,0.005,0.782906,0.140201,,,,,,
0.5,0.05,0.05,0.001,0.782906,0.700196,,,,,,
0.5,0.005,0.01,0.01,0.782904,0.0685486,,,,,,
0.5,0.05,0.1,0.001,0.782904,0.699673,,,,,,
0.5,0.05,0.2,0.001,0.782901,0.702393,,,,,,
0.5,0.01,0.05,0.005,0.7829,0.140698,,,,,,
0.5,0.05,0.4,0.001,0.782895,0.692659,,,,,,
0.3,0.005,0.1,0.01,0.782892,0.0728721,,,,,,
0.3,0.01,0.2,0.005,0.782892,0.141615,,,,,,
0.5,0.005,0.05,0.01,0.782891,0.0715352,,,,,,
0.5,0.01,0.1,0.005,0.782891,0.137684,,,,,,
0.01,0.001,0.4,0.01,0.782887,0.0671546,,,,,,
0.05,0.001,0.4,0.01,0.782886,0.0672763,,,,,,
0.1,0.001,0.4,0.01,0.782885,0.0673338,,,,,,
0.01,0.005,0.2,0.01,0.782884,0.0670853,,,,,,
0.01,0.01,0.4,0.005,0.782884,0.141628,,,,,,
0.3,0.001,0.4,0.01,0.782882,0.0673471,,,,,,
0.05,0.005,0.2,0.01,0.782881,0.0692376,,,,,,
0.05,0.01,0.4,0.005,0.782881,0.141146,,,,,,
0.5,0.001,0.4,0.01,0.782878,0.0705932,,,,,,
0.1,0.005,0.2,0.01,0.782877,0.0702129,,,,,,
0.1,0.01,0.4,0.005,0.782877,0.134385,,,,,,
0.5,0.005,0.1,0.01,0.782875,0.0723643,,,,,,
0.5,0.01,0.2,0.005,0.782875,0.136632,,,,,,
0.3,0.005,0.2,0.01,0.782859,0.0721613,,,,,,
0.3,0.01,0.4,0.005,0.782859,0.141954,,,,,,
0.5,0.005,0.2,0.01,0.782842,0.0714395,,,,,,
0.5,0.01,0.4,0.005,0.782842,0.139351,,,,,,
0.01,0.005,0.4,0.01,0.782819,0.0676889,,,,,,
0.05,0.005,0.4,0.01,0.782815,0.0693,,,,,,
0.1,0.005,0.4,0.01,0.782811,0.0679417,,,,,,
0.01,0.001,0.1,0.1,0.782798,0.00723158,,,,,,
0.3,0.005,0.4,0.01,0.782794,0.0685856,,,,,,
0.5,0.005,0.4,0.01,0.782776,0.0685859,,,,,,
0.05,0.001,0.4,0.1,0.782586,0.00776341,,,,,,
0.01,0.001,0.2,0.1,0.782475,0.00765751,,,,,,
0.01,0.001,0.4,0.1,0.781494,0.00795128,,,,,,
0.5,0.2,0.01,0.001,0.77935,0.692333,,,,,,
0.5,0.2,0.001,0.001,0.77935,0.692379,,,,,,
0.5,0.2,0.005,0.001,0.77935,0.695245,,,,,,
0.5,0.2,0.05,0.001,0.779349,0.694352,,,,,,
0.5,0.2,0.1,0.001,0.779349,0.701417,,,,,,
0.5,0.2,0.2,0.001,0.779348,0.692021,,,,,,
0.5,0.2,0.4,0.001,0.779347,0.693749,,,,,,
0.3,0.2,0.001,0.001,0.773549,0.697194,,,,,,
0.3,0.2,0.005,0.001,0.773549,0.702231,,,,,,
0.3,0.2,0.05,0.001,0.773548,0.691927,,,,,,
0.3,0.2,0.01,0.001,0.773548,0.697246,,,,,,
0.3,0.2,0.1,0.001,0.773547,0.693057,,,,,,
0.3,0.2,0.2,0.001,0.773545,0.700746,,,,,,
0.3,0.2,0.4,0.001,0.773542,0.695085,,,,,,
0.1,0.2,0.001,0.001,0.767745,0.670684,,,,,,
0.1,0.2,0.01,0.001,0.767745,0.690587,,,,,,
0.1,0.2,0.005,0.001,0.767745,0.694645,,,,,,
0.1,0.2,0.05,0.001,0.767743,0.695898,,,,,,
0.1,0.2,0.1,0.001,0.767742,0.697088,,,,,,
0.1,0.2,0.2,0.001,0.767739,0.687013,,,,,,
0.1,0.2,0.4,0.001,0.767734,0.694939,,,,,,
0.05,0.2,0.005,0.001,0.766293,0.667779,,,,,,
0.05,0.2,0.01,0.001,0.766293,0.691965,,,,,,
0.05,0.2,0.001,0.001,0.766293,0.702852,,,,,,
0.05,0.2,0.05,0.001,0.766292,0.695977,,,,,,
0.05,0.2,0.1,0.001,0.76629,0.691048,,,,,,
0.05,0.2,0.2,0.001,0.766287,0.693773,,,,,,
0.05,0.2,0.4,0.001,0.766281,0.693746,,,,,,
0.5,0.05,0.001,0.005,0.765118,0.136205,,,,,,
0.5,0.05,0.005,0.005,0.765118,0.142902,,,,,,
0.5,0.05,0.01,0.005,0.765117,0.138915,,,,,,
0.5,0.05,0.05,0.005,0.765114,0.135591,,,,,,
0.5,0.05,0.1,0.005,0.765109,0.132208,,,,,,
0.5,0.05,0.2,0.005,0.7651,0.137917,,,,,,
0.5,0.05,0.4,0.005,0.765081,0.139561,,,,,,
0.3,0.05,0.001,0.005,0.764975,0.141802,,,,,,
0.3,0.05,0.005,0.005,0.764975,0.143661,,,,,,
0.3,0.05,0.01,0.005,0.764974,0.141783,,,,,,
0.3,0.05,0.05,0.005,0.764969,0.136269,,,,,,
0.3,0.05,0.1,0.005,0.764963,0.137811,,,,,,
0.3,0.05,0.2,0.005,0.764951,0.134616,,,,,,
0.3,0.05,0.4,0.005,0.764927,0.136008,,,,,,
0.1,0.05,0.001,0.005,0.75816,0.140323,,,,,,
0.1,0.05,0.005,0.005,0.758159,0.139989,,,,,,
0.1,0.05,0.01,0.005,0.758159,0.141348,,,,,,
0.1,0.05,0.05,0.005,0.758155,0.133907,,,,,,
0.1,0.05,0.1,0.005,0.75815,0.140539,,,,,,
0.1,0.05,0.2,0.005,0.758141,0.137898,,,,,,
0.1,0.05,0.4,0.005,0.758122,0.133921,,,,,,
0.01,0.2,0.001,0.001,0.756852,0.686553,,,,,,
0.01,0.2,0.005,0.001,0.756852,0.688304,,,,,,
0.01,0.2,0.01,0.001,0.756852,0.702573,,,,,,
0.01,0.2,0.05,0.001,0.75685,0.697919,,,,,,
0.01,0.2,0.1,0.001,0.756849,0.692521,,,,,,
0.01,0.2,0.2,0.001,0.756846,0.700744,,,,,,
0.01,0.2,0.4,0.001,0.756841,0.702277,,,,,,
0.05,0.05,0.001,0.005,0.752531,0.144568,,,,,,
0.05,0.05,0.01,0.005,0.75253,0.139679,,,,,,
0.05,0.05,0.005,0.005,0.75253,0.140552,,,,,,
0.05,0.05,0.05,0.005,0.752524,0.135072,,,,,,
0.05,0.05,0.1,0.005,0.752518,0.142108,,,,,,
0.05,0.05,0.2,0.005,0.752505,0.139573,,,,,,
0.05,0.05,0.4,0.005,0.75248,0.141859,,,,,,
0.01,0.05,0.001,0.005,0.748027,0.141181,,,,,,
0.01,0.05,0.005,0.005,0.748027,0.14256,,,,,,
0.01,0.05,0.01,0.005,0.748026,0.140207,,,,,,
0.01,0.05,0.05,0.005,0.74802,0.134378,,,,,,
0.01,0.05,0.1,0.005,0.748012,0.147436,,,,,,
0.01,0.05,0.2,0.005,0.747996,0.141636,,,,,,
0.01,0.05,0.4,0.005,0.747965,0.138466,,,,,,
0.5,0.4,0.001,0.001,0.710595,0.68,,,,,,
0.5,0.4,0.01,0.001,0.710595,0.701099,,,,,,
0.5,0.4,0.005,0.001,0.710595,0.703641,,,,,,
0.5,0.4,0.05,0.001,0.710593,0.693621,,,,,,
0.5,0.4,0.1,0.001,0.710592,0.683902,,,,,,
0.5,0.4,0.2,0.001,0.710589,0.689737,,,,,,
0.5,0.4,0.4,0.001,0.710582,0.68572,,,,,,
0.3,0.4,0.001,0.001,0.705628,0.681084,,,,,,
0.3,0.4,0.005,0.001,0.705628,0.687495,,,,,,
0.3,0.4,0.01,0.001,0.705628,0.697163,,,,,,
0.3,0.4,0.1,0.001,0.705627,0.6718,,,,,,
0.3,0.4,0.05,0.001,0.705627,0.696417,,,,,,
0.3,0.4,0.2,0.001,0.705625,0.69342,,,,,,
0.3,0.4,0.4,0.001,0.705623,0.689206,,,,,,
0.1,0.4,0.01,0.001,0.693198,0.700565,,,,,,
0.1,0.4,0.005,0.001,0.693198,0.702686,,,,,,
0.1,0.4,0.05,0.001,0.693198,0.71161,,,,,,
0.1,0.4,0.001,0.001,0.693198,0.734938,,,,,,
0.1,0.4,0.1,0.001,0.693197,0.681632,,,,,,
0.1,0.4,0.2,0.001,0.693196,0.696376,,,,,,
0.1,0.4,0.4,0.001,0.693193,0.672861,,,,,,
0.05,0.4,0.005,0.001,0.684212,0.703057,,,,,,
0.05,0.4,0.001,0.001,0.684212,0.706538,,,,,,
0.05,0.4,0.01,0.001,0.684212,0.706577,,,,,,
0.05,0.4,0.05,0.001,0.684211,0.713016,,,,,,
0.05,0.4,0.1,0.001,0.68421,0.686905,,,,,,
0.05,0.4,0.2,0.001,0.684208,0.666054,,,,,,
0.05,0.4,0.4,0.001,0.684203,0.689804,,,,,,
0.01,0.4,0.01,0.001,0.669605,0.662532,,,,,,
0.01,0.4,0.005,0.001,0.669605,0.695539,,,,,,
0.01,0.4,0.001,0.001,0.669605,0.703365,,,,,,
0.01,0.4,0.05,0.001,0.669604,0.69843,,,,,,
0.01,0.4,0.1,0.001,0.669603,0.695824,,,,,,
0.01,0.4,0.2,0.001,0.6696,0.669539,,,,,,
0.01,0.4,0.4,0.001,0.669595,0.679257,,,,,,
0.3,0.05,0.001,0.01,0.56766,0.0692395,,,,,,
0.3,0.1,0.001,0.005,0.56766,0.135874,,,,,,
0.3,0.1,0.005,0.005,0.567659,0.13588,,,,,,
0.3,0.05,0.005,0.01,0.567658,0.072027,,,,,,
0.3,0.1,0.01,0.005,0.567658,0.138789,,,,,,
0.3,0.005,0.001,0.1,0.567657,0.00696154,,,,,,
0.3,0.05,0.01,0.01,0.567657,0.0708002,,,,,,
0.3,0.1,0.05,0.005,0.567652,0.138916,,,,,,
0.3,0.005,0.005,0.1,0.567644,0.00696465,,,,,,
0.3,0.05,0.05,0.01,0.567644,0.071971,,,,,,
0.3,0.1,0.1,0.005,0.567644,0.135675,,,,,,
0.3,0.005,0.01,0.1,0.567628,0.00754639,,,,,,
0.3,0.05,0.1,0.01,0.567628,0.0689761,,,,,,
0.3,0.1,0.2,0.005,0.567628,0.145606,,,,,,
0.3,0.05,0.2,0.01,0.567596,0.0692509,,,,,,
0.3,0.1,0.4,0.005,0.567596,0.140929,,,,,,
0.3,0.05,0.4,0.01,0.567532,0.071019,,,,,,
0.3,0.005,0.05,0.1,0.5675,0.00701621,,,,,,
0.5,0.05,0.001,0.01,0.567489,0.0766347,,,,,,
0.5,0.1,0.001,0.005,0.567489,0.144525,,,,,,
0.5,0.1,0.005,0.005,0.567488,0.1409,,,,,,
0.5,0.05,0.005,0.01,0.567487,0.0700339,,,,,,
0.5,0.1,0.01,0.005,0.567487,0.139508,,,,,,
0.5,0.005,0.001,0.1,0.567486,0.00703945,,,,,,
0.5,0.05,0.01,0.01,0.567486,0.071609,,,,,,
0.5,0.1,0.05,0.005,0.567481,0.136552,,,,,,
0.5,0.005,0.005,0.1,0.567473,0.00743576,,,,,,
0.5,0.05,0.05,0.01,0.567473,0.0705208,,,,,,
0.5,0.1,0.1,0.005,0.567473,0.139187,,,,,,
0.5,0.005,0.01,0.1,0.567457,0.00761234,,,,,,
0.5,0.05,0.1,0.01,0.567457,0.06847,,,,,,
0.5,0.1,0.2,0.005,0.567457,0.136419,,,,,,
0.5,0.05,0.2,0.01,0.567425,0.0731755,,,,,,
0.5,0.1,0.4,0.005,0.567425,0.140789,,,,,,
0.5,0.05,0.4,0.01,0.567361,0.0710697,,,,,,
0.3,0.005,0.1,0.1,0.567341,0.0071931,,,,,,
0.5,0.005,0.05,0.1,0.567329,0.00884957,,,,,,
0.5,0.005,0.1,0.1,0.567171,0.00768167,,,,,,
0.3,0.005,0.2,0.1,0.567018,0.00698423,,,,,,
0.5,0.005,0.2,0.1,0.566848,0.00727156,,,,,,
0.3,0.005,0.4,0.1,0.566042,0.00691459,,,,,,
0.5,0.005,0.4,0.1,0.565873,0.00737393,,,,,,
0.1,0.05,0.001,0.01,0.564775,0.0718486,,,,,,
0.1,0.1,0.001,0.005,0.564775,0.149014,,,,,,
0.1,0.05,0.005,0.01,0.564774,0.0727672,,,,,,
0.1,0.1,0.01,0.005,0.564774,0.137491,,,,,,
0.1,0.1,0.005,0.005,0.564774,0.142293,,,,,,
0.1,0.005,0.001,0.1,0.564773,0.007123,,,,,,
0.1,0.05,0.01,0.01,0.564773,0.0671411,,,,,,
0.1,0.1,0.05,0.005,0.56477,0.131035,,,,,,
0.1,0.005,0.005,0.1,0.564765,0.00727347,,,,,,
0.1,0.05,0.05,0.01,0.564765,0.0725173,,,,,,
0.1,0.1,0.1,0.005,0.564765,0.134116,,,,,,
0.1,0.005,0.01,0.1,0.564756,0.00680791,,,,,,
0.1,0.05,0.1,0.01,0.564756,0.0681239,,,,,,
0.1,0.1,0.2,0.005,0.564756,0.140067,,,,,,
0.1,0.05,0.2,0.01,0.564737,0.0696529,,,,,,
0.1,0.1,0.4,0.005,0.564737,0.141883,,,,,,
0.1,0.05,0.4,0.01,0.564699,0.0699921,,,,,,
0.1,0.005,0.05,0.1,0.56468,0.007413,,,,,,
0.1,0.005,0.1,0.1,0.564586,0.00708904,,,,,,
0.1,0.005,0.2,0.1,0.564395,0.00694272,,,,,,
0.1,0.005,0.4,0.1,0.563683,0.00729242,,,,,,
0.05,0.05,0.001,0.01,0.557418,0.0711501,,,,,,
0.05,0.1,0.001,0.005,0.557418,0.134608,,,,,,
0.05,0.1,0.005,0.005,0.557418,0.141184,,,,,,
0.05,0.05,0.005,0.01,0.557417,0.0710508,,,,,,
0.05,0.1,0.01,0.005,0.557417,0.137322,,,,,,
0.05,0.005,0.001,0.1,0.557416,0.00728179,,,,,,
0.05,0.05,0.01,0.01,0.557416,0.066704,,,,,,
0.05,0.1,0.05,0.005,0.557412,0.134577,,,,,,
0.05,0.005,0.005,0.1,0.557405,0.00698992,,,,,,
0.05,0.05,0.05,0.01,0.557405,0.0692808,,,,,,
0.05,0.1,0.1,0.005,0.557405,0.140389,,,,,,
0.05,0.005,0.01,0.1,0.557393,0.00667824,,,,,,
0.05,0.05,0.1,0.01,0.557393,0.0675852,,,,,,
0.05,0.1,0.2,0.005,0.557393,0.139931,,,,,,
0.05,0.05,0.2,0.01,0.557367,0.0672712,,,,,,
0.05,0.1,0.4,0.005,0.557367,0.139206,,,,,,
0.05,0.05,0.4,0.01,0.557316,0.0685346,,,,,,
0.05,0.005,0.05,0.1,0.557291,0.00730242,,,,,,
0.05,0.005,0.1,0.1,0.557164,0.00724065,,,,,,
0.05,0.005,0.2,0.1,0.556906,0.00765244,,,,,,
0.05,0.005,0.4,0.1,0.556061,0.00711244,,,,,,
0.01,0.05,0.001,0.01,0.537743,0.0667052,,,,,,
0.01,0.1,0.001,0.005,0.537743,0.135852,,,,,,
0.01,0.1,0.005,0.005,0.537743,0.14172,,,,,,
0.01,0.05,0.005,0.01,0.537742,0.0700774,,,,,,
0.01,0.1,0.01,0.005,0.537742,0.133501,,,,,,
0.01,0.005,0.001,0.1,0.537741,0.0078463,,,,,,
0.01,0.05,0.01,0.01,0.537741,0.0671117,,,,,,
0.01,0.1,0.05,0.005,0.537736,0.141389,,,,,,
0.01,0.005,0.005,0.1,0.537729,0.00819929,,,,,,
0.01,0.05,0.05,0.01,0.537729,0.0676485,,,,,,
0.01,0.1,0.1,0.005,0.537729,0.14049,,,,,,
0.01,0.005,0.01,0.1,0.537715,0.00721203,,,,,,
0.01,0.05,0.1,0.01,0.537715,0.0683511,,,,,,
0.01,0.1,0.2,0.005,0.537715,0.141771,,,,,,
0.01,0.05,0.2,0.01,0.537687,0.0695826,,,,,,
0.01,0.1,0.4,0.005,0.537687,0.140337,,,,,,
0.01,0.05,0.4,0.01,0.537631,0.068055,,,,,,
0.01,0.005,0.05,0.1,0.537603,0.00758304,,,,,,
0.01,0.005,0.1,0.1,0.537463,0.00778042,,,,,,
0.01,0.005,0.2,0.1,0.537179,0.00774424,,,,,,
0.01,0.005,0.4,0.1,0.53628,0.00806937,,,,,,
0.5,0.01,0.2,0.1,0.447652,0.00726476,,,,,,
0.5,0.01,0.1,0.1,0.447637,0.0074078,,,,,,
0.5,0.01,0.05,0.1,0.447625,0.00720534,,,,,,
0.5,0.1,0.4,0.01,0.447623,0.0689542,,,,,,
0.5,0.1,0.2,0.01,0.447619,0.068889,,,,,,
0.5,0.2,0.4,0.005,0.447619,0.139036,,,,,,
0.5,0.01,0.01,0.1,0.447617,0.00772814,,,,,,
0.5,0.1,0.1,0.01,0.447617,0.0712403,,,,,,
0.5,0.2,0.2,0.005,0.447617,0.139902,,,,,,
0.5,0.01,0.005,0.1,0.447616,0.00779109,,,,,,
0.5,0.1,0.05,0.01,0.447616,0.0740033,,,,,,
0.5,0.2,0.1,0.005,0.447616,0.144551,,,,,,
0.5,0.01,0.001,0.1,0.447615,0.00663892,,,,,,
0.5,0.1,0.005,0.01,0.447615,0.0685508,,,,,,
0.5,0.1,0.01,0.01,0.447615,0.0704436,,,,,,
0.5,0.1,0.001,0.01,0.447615,0.0712992,,,,,,
0.5,0.2,0.05,0.005,0.447615,0.139979,,,,,,
0.5,0.2,0.001,0.005,0.447615,0.140199,,,,,,
