influence,beta,gamma,dt,avgI,cost(s),,,influence,beta,gamma,dt
0.5,0.2,0.005,0.005,0.447615,0.141007,,,,,,
0.5,0.2,0.01,0.005,0.447615,0.14237,,,,,,
0.5,0.01,0.4,0.1,0.44737,0.00719311,,,,,,
0.3,0.1,0.005,0.01,0.445421,0.0653865,,,,,,
0.3,0.1,0.001,0.01,0.445421,0.0725107,,,,,,
0.3,0.2,0.001,0.005,0.445421,0.140043,,,,,,
0.3,0.2,0.01,0.005,0.445421,0.14098,,,,,,
0.3,0.2,0.005,0.005,0.445421,0.14222,,,,,,
0.3,0.01,0.001,0.1,0.44542,0.00673322,,,,,,
0.3,0.1,0.01,0.01,0.44542,0.0669352,,,,,,
0.3,0.2,0.05,0.005,0.445418,0.141057,,,,,,
0.3,0.01,0.005,0.1,0.445416,0.00755545,,,,,,
0.3,0.1,0.05,0.01,0.445416,0.0683256,,,,,,
0.3,0.2,0.1,0.005,0.445416,0.140673,,,,,,
0.3,0.01,0.01,0.1,0.44541,0.00708682,,,,,,
0.3,0.1,0.1,0.01,0.44541,0.0672502,,,,,,
0.3,0.2,0.2,0.005,0.44541,0.139263,,,,,,
0.3,0.1,0.2,0.01,0.445399,0.0712036,,,,,,
0.3,0.2,0.4,0.005,0.445399,0.1437,,,,,,
0.3,0.1,0.4,0.01,0.445376,0.0678684,,,,,,
0.3,0.01,0.05,0.1,0.445365,0.00693391,,,,,,
0.3,0.01,0.1,0.1,0.44531,0.00723969,,,,,,
0.3,0.01,0.2,0.1,0.445192,0.00718155,,,,,,
0.3,0.01,0.4,0.1,0.444637,0.00694556,,,,,,
0.1,0.1,0.001,0.01,0.443216,0.0719201,,,,,,
0.1,0.2,0.001,0.005,0.443216,0.141004,,,,,,
0.1,0.2,0.005,0.005,0.443216,0.141219,,,,,,
0.1,0.1,0.005,0.01,0.443215,0.0709435,,,,,,
0.1,0.2,0.01,0.005,0.443215,0.14301,,,,,,
0.1,0.01,0.001,0.1,0.443214,0.00725586,,,,,,
0.1,0.1,0.01,0.01,0.443214,0.067961,,,,,,
0.1,0.2,0.05,0.005,0.44321,0.140137,,,,,,
0.1,0.01,0.005,0.1,0.443204,0.00746281,,,,,,
0.1,0.1,0.05,0.01,0.443204,0.0667968,,,,,,
0.1,0.2,0.1,0.005,0.443204,0.141481,,,,,,
0.1,0.01,0.01,0.1,0.443192,0.00766576,,,,,,
0.1,0.1,0.1,0.01,0.443192,0.0681138,,,,,,
0.1,0.2,0.2,0.005,0.443192,0.142292,,,,,,
0.1,0.1,0.2,0.01,0.443167,0.0685947,,,,,,
0.1,0.2,0.4,0.005,0.443167,0.143103,,,,,,
0.1,0.1,0.4,0.01,0.443118,0.0676412,,,,,,
0.1,0.01,0.05,0.1,0.443093,0.00750835,,,,,,
0.1,0.01,0.1,0.1,0.442971,0.00712456,,,,,,
0.1,0.01,0.2,0.1,0.442719,0.00715012,,,,,,
0.1,0.01,0.4,0.1,0.441893,0.00710648,,,,,,
0.05,0.1,0.001,0.01,0.440642,0.0706553,,,,,,
0.05,0.2,0.005,0.005,0.440642,0.139175,,,,,,
0.05,0.2,0.001,0.005,0.440642,0.141095,,,,,,
0.05,0.1,0.005,0.01,0.440641,0.0702836,,,,,,
0.05,0.2,0.01,0.005,0.440641,0.142236,,,,,,
0.05,0.01,0.001,0.1,0.44064,0.00711211,,,,,,
0.05,0.1,0.01,0.01,0.44064,0.0783209,,,,,,
0.05,0.2,0.05,0.005,0.440638,0.143235,,,,,,
0.05,0.01,0.005,0.1,0.440634,0.00731067,,,,,,
0.05,0.1,0.05,0.01,0.440634,0.0672281,,,,,,
0.05,0.2,0.1,0.005,0.440634,0.134759,,,,,,
0.05,0.01,0.01,0.1,0.440625,0.00710288,,,,,,
0.05,0.1,0.1,0.01,0.440625,0.0694518,,,,,,
0.05,0.2,0.2,0.005,0.440625,0.140993,,,,,,
0.05,0.1,0.2,0.01,0.440608,0.0699632,,,,,,
0.05,0.2,0.4,0.005,0.440608,0.137987,,,,,,
0.05,0.1,0.4,0.01,0.440574,0.0690748,,,,,,
0.05,0.01,0.05,0.1,0.440557,0.00735672,,,,,,
0.05,0.01,0.1,0.1,0.440474,0.00688679,,,,,,
0.05,0.01,0.2,0.1,0.4403,0.00734837,,,,,,
0.05,0.01,0.4,0.1,0.439628,0.00692882,,,,,,
0.01,0.1,0.001,0.01,0.427531,0.0712531,,,,,,
0.01,0.2,0.005,0.005,0.427531,0.140417,,,,,,
0.01,0.2,0.001,0.005,0.427531,0.141074,,,,,,
0.01,0.1,0.005,0.01,0.42753,0.0691832,,,,,,
0.01,0.2,0.01,0.005,0.42753,0.141086,,,,,,
0.01,0.01,0.001,0.1,0.427529,0.0072516,,,,,,
0.01,0.1,0.01,0.01,0.427529,0.0690639,,,,,,
0.01,0.2,0.05,0.005,0.427524,0.139482,,,,,,
0.01,0.01,0.005,0.1,0.427517,0.00708255,,,,,,
0.01,0.1,0.05,0.01,0.427517,0.0675641,,,,,,
0.01,0.2,0.1,0.005,0.427517,0.138947,,,,,,
0.01,0.01,0.01,0.1,0.427503,0.00732963,,,,,,
0.01,0.1,0.1,0.01,0.427503,0.0720171,,,,,,
0.01,0.2,0.2,0.005,0.427503,0.142096,,,,,,
0.01,0.1,0.2,0.01,0.427475,0.0674556,,,,,,
0.01,0.2,0.4,0.005,0.427475,0.141713,,,,,,
0.01,0.1,0.4,0.01,0.427418,0.0695314,,,,,,
0.01,0.01,0.05,0.1,0.427389,0.00703273,,,,,,
0.01,0.01,0.1,0.1,0.427248,0.00687545,,,,,,
0.01,0.01,0.2,0.1,0.426958,0.00715053,,,,,,
0.01,0.01,0.4,0.1,0.426054,0.00691932,,,,,,
0.05,0.4,0.001,0.005,0.351256,0.146365,,,,,,
0.05,0.2,0.001,0.01,0.351255,0.0727826,,,,,,
0.05,0.4,0.005,0.005,0.351255,0.141191,,,,,,
0.05,0.2,0.005,0.01,0.351254,0.0696474,,,,,,
0.05,0.4,0.01,0.005,0.351254,0.141456,,,,,,
0.05,0.2,0.01,0.01,0.351253,0.0702553,,,,,,
0.05,0.4,0.05,0.005,0.351249,0.142834,,,,,,
0.05,0.2,0.05,0.01,0.351242,0.0770901,,,,,,
0.05,0.4,0.1,0.005,0.351242,0.137017,,,,,,
0.05,0.2,0.1,0.01,0.351227,0.0696885,,,,,,
0.05,0.4,0.2,0.005,0.351227,0.140143,,,,,,
0.1,0.2,0.001,0.01,0.351224,0.0715424,,,,,,
0.1,0.4,0.005,0.005,0.351224,0.140381,,,,,,
0.1,0.4,0.001,0.005,0.351224,0.140928,,,,,,
0.1,0.2,0.005,0.01,0.351223,0.0676686,,,,,,
0.1,0.4,0.01,0.005,0.351223,0.136631,,,,,,
0.1,0.2,0.01,0.01,0.351222,0.0721492,,,,,,
0.1,0.4,0.05,0.005,0.351218,0.141367,,,,,,
0.1,0.2,0.05,0.01,0.351211,0.070639,,,,,,
0.1,0.4,0.1,0.005,0.351211,0.144501,,,,,,
0.05,0.2,0.2,0.01,0.351199,0.0672993,,,,,,
0.05,0.4,0.4,0.005,0.351199,0.132047,,,,,,
0.1,0.2,0.1,0.01,0.351198,0.0709456,,,,,,
0.1,0.4,0.2,0.005,0.351198,0.142277,,,,,,
0.1,0.2,0.2,0.01,0.351171,0.0707636,,,,,,
0.1,0.4,0.4,0.005,0.351171,0.136191,,,,,,
0.05,0.2,0.4,0.01,0.351143,0.0667646,,,,,,
0.1,0.2,0.4,0.01,0.351118,0.0675109,,,,,,
0.3,0.2,0.001,0.01,0.351093,0.0699348,,,,,,
0.3,0.4,0.005,0.005,0.351093,0.14182,,,,,,
0.3,0.4,0.001,0.005,0.351093,0.144537,,,,,,
0.3,0.2,0.005,0.01,0.351092,0.0671228,,,,,,
0.3,0.4,0.01,0.005,0.351092,0.13586,,,,,,
0.3,0.2,0.01,0.01,0.351091,0.0690443,,,,,,
0.3,0.4,0.05,0.005,0.351088,0.142215,,,,,,
0.3,0.2,0.05,0.01,0.351083,0.0675526,,,,,,
0.3,0.4,0.1,0.005,0.351083,0.141536,,,,,,
0.3,0.2,0.1,0.01,0.351073,0.0678688,,,,,,
0.3,0.4,0.2,0.005,0.351073,0.13982,,,,,,
0.3,0.2,0.2,0.01,0.351052,0.068773,,,,,,
0.3,0.4,0.4,0.005,0.351052,0.138752,,,,,,
0.3,0.2,0.4,0.01,0.351011,0.0703948,,,,,,
0.5,0.2,0.001,0.01,0.333096,0.0726779,,,,,,
0.5,0.4,0.001,0.005,0.333096,0.136778,,,,,,
0.5,0.4,0.005,0.005,0.333096,0.139372,,,,,,
0.5,0.2,0.005,0.01,0.333095,0.0693459,,,,,,
0.5,0.2,0.01,0.01,0.333095,0.0714852,,,,,,
0.5,0.4,0.01,0.005,0.333095,0.138078,,,,,,
0.5,0.4,0.05,0.005,0.333093,0.144055,,,,,,
0.5,0.2,0.05,0.01,0.333089,0.0678683,,,,,,
0.5,0.4,0.1,0.005,0.333089,0.137965,,,,,,
0.5,0.2,0.1,0.01,0.333082,0.0703441,,,,,,
0.5,0.4,0.2,0.005,0.333082,0.136483,,,,,,
0.5,0.2,0.2,0.01,0.333068,0.0720668,,,,,,
0.5,0.4,0.4,0.005,0.333068,0.136872,,,,,,
0.5,0.2,0.4,0.01,0.333039,0.0716996,,,,,,
0.05,0.4,0.001,0.01,0.330943,0.0670526,,,,,,
0.05,0.4,0.005,0.01,0.330942,0.0720438,,,,,,
0.05,0.4,0.01,0.01,0.330941,0.0719036,,,,,,
0.05,0.4,0.05,0.01,0.330931,0.0707389,,,,,,
0.05,0.4,0.1,0.01,0.330918,0.0680381,,,,,,
0.05,0.4,0.2,0.01,0.330893,0.0691154,,,,,,
0.05,0.4,0.4,0.01,0.330843,0.0668744,,,,,,
0.01,0.2,0.001,0.01,0.326104,0.0712027,,,,,,
0.01,0.4,0.005,0.005,0.326104,0.140027,,,,,,
0.01,0.4,0.001,0.005,0.326104,0.142657,,,,,,
0.01,0.2,0.005,0.01,0.326103,0.0669278,,,,,,
0.01,0.4,0.01,0.005,0.326103,0.140439,,,,,,
0.01,0.2,0.01,0.01,0.326102,0.0740468,,,,,,
0.01,0.4,0.05,0.005,0.326098,0.141805,,,,,,
0.01,0.2,0.05,0.01,0.326092,0.0680941,,,,,,
0.01,0.4,0.1,0.005,0.326092,0.138135,,,,,,
0.01,0.2,0.1,0.01,0.326081,0.0705979,,,,,,
0.01,0.4,0.2,0.005,0.326081,0.138448,,,,,,
0.01,0.2,0.2,0.01,0.326058,0.0678574,,,,,,
0.01,0.4,0.4,0.005,0.326058,0.130317,,,,,,
0.01,0.2,0.4,0.01,0.326011,0.0695972,,,,,,
0.01,0.4,0.001,0.01,0.317257,0.0675513,,,,,,
0.01,0.4,0.005,0.01,0.317256,0.070911,,,,,,
0.01,0.4,0.01,0.01,0.317254,0.0687434,,,,,,
0.01,0.4,0.05,0.01,0.317245,0.0677337,,,,,,
0.01,0.4,0.1,0.01,0.317233,0.0670623,,,,,,
0.01,0.4,0.2,0.01,0.317209,0.0698888,,,,,,
0.01,0.4,0.4,0.01,0.317162,0.0659121,,,,,,
0.1,0.4,0.001,0.01,0.313392,0.0682174,,,,,,
0.1,0.4,0.005,0.01,0.313391,0.0709356,,,,,,
0.1,0.4,0.01,0.01,0.31339,0.0727771,,,,,,
0.1,0.4,0.05,0.01,0.313381,0.0688914,,,,,,
0.1,0.4,0.1,0.01,0.31337,0.0656458,,,,,,
0.1,0.4,0.2,0.01,0.313347,0.0683413,,,,,,
0.1,0.4,0.4,0.01,0.313301,0.0701004,,,,,,
0.3,0.4,0.001,0.01,0.296743,0.0689139,,,,,,
0.3,0.4,0.005,0.01,0.296743,0.0693458,,,,,,
0.3,0.4,0.01,0.01,0.296742,0.0682669,,,,,,
0.3,0.4,0.05,0.01,0.296736,0.0662732,,,,,,
0.3,0.4,0.1,0.01,0.296729,0.066622,,,,,,
0.3,0.4,0.2,0.01,0.296714,0.071335,,,,,,
0.3,0.4,0.4,0.01,0.296685,0.0701321,,,,,,
0.5,0.4,0.005,0.01,0.280065,0.0693845,,,,,,
0.5,0.4,0.001,0.01,0.280065,0.071532,,,,,,
0.5,0.4,0.01,0.01,0.280065,0.074075,,,,,,
0.5,0.4,0.05,0.01,0.280062,0.0671215,,,,,,
0.5,0.4,0.1,0.01,0.280059,0.0716732,,,,,,
0.5,0.4,0.2,0.01,0.280053,0.0722179,,,,,,
0.5,0.4,0.4,0.01,0.28004,0.0692366,,,,,,
0.01,0.05,0.001,0.1,0.270681,0.00733134,,,,,,
0.01,0.05,0.005,0.1,0.270673,0.00806015,,,,,,
0.01,0.05,0.01,0.1,0.270664,0.00793012,,,,,,
0.01,0.05,0.05,0.1,0.270588,0.00688217,,,,,,
0.01,0.05,0.1,0.1,0.270494,0.00672023,,,,,,
0.01,0.05,0.2,0.1,0.270274,0.00714443,,,,,,
0.01,0.05,0.4,0.1,0.269556,0.00720041,,,,,,
0.1,0.05,0.001,0.1,0.263628,0.00736922,,,,,,
0.1,0.05,0.005,0.1,0.263621,0.00702136,,,,,,
0.1,0.05,0.01,0.1,0.263612,0.00670947,,,,,,
0.1,0.05,0.05,0.1,0.263542,0.00696224,,,,,,
0.1,0.05,0.1,0.1,0.263455,0.00684066,,,,,,
0.1,0.05,0.2,0.1,0.263248,0.00729706,,,,,,
0.1,0.05,0.4,0.1,0.262562,0.00685646,,,,,,
0.05,0.05,0.001,0.1,0.260785,0.00697044,,,,,,
0.05,0.05,0.005,0.1,0.260777,0.00717776,,,,,,
0.05,0.05,0.01,0.1,0.260766,0.00729662,,,,,,
0.05,0.05,0.05,0.1,0.260679,0.00746252,,,,,,
0.05,0.05,0.1,0.1,0.260572,0.00725742,,,,,,
0.05,0.05,0.2,0.1,0.260325,0.00730317,,,,,,
0.05,0.05,0.4,0.1,0.259555,0.00696674,,,,,,
0.3,0.05,0.001,0.1,0.237848,0.00713183,,,,,,
0.3,0.05,0.005,0.1,0.237838,0.00721775,,,,,,
0.3,0.05,0.01,0.1,0.237826,0.0072208,,,,,,
0.3,0.05,0.05,0.1,0.237727,0.0072411,,,,,,
0.3,0.05,0.1,0.1,0.237605,0.00698214,,,,,,
0.3,0.05,0.2,0.1,0.23732,0.00687613,,,,,,
0.3,0.05,0.4,0.1,0.236487,0.00710345,,,,,,
0.01,0.1,0.001,0.1,0.220242,0.00691194,,,,,,
0.01,0.1,0.005,0.1,0.220235,0.00688085,,,,,,
0.01,0.1,0.01,0.1,0.220226,0.0073359,,,,,,
0.01,0.1,0.05,0.1,0.220155,0.00677948,,,,,,
0.01,0.1,0.1,0.1,0.220066,0.00714423,,,,,,
0.01,0.1,0.2,0.1,0.219828,0.00835123,,,,,,
0.01,0.1,0.4,0.1,0.219131,0.00833415,,,,,,
0.5,0.05,0.001,0.1,0.218507,0.00709071,,,,,,
0.5,0.05,0.005,0.1,0.218497,0.00706619,,,,,,
0.5,0.05,0.01,0.1,0.218485,0.00753273,,,,,,
0.5,0.05,0.05,0.1,0.21839,0.00723196,,,,,,
0.5,0.05,0.1,0.1,0.21827,0.0079047,,,,,,
0.5,0.05,0.2,0.1,0.217987,0.00789917,,,,,,
0.5,0.05,0.4,0.1,0.217168,0.00717262,,,,,,
0.1,0.1,0.001,0.1,0.17995,0.00719093,,,,,,
0.1,0.1,0.005,0.1,0.179942,0.00754473,,,,,,
0.1,0.1,0.01,0.1,0.179932,0.00713734,,,,,,
0.1,0.1,0.05,0.1,0.179854,0.00718859,,,,,,
0.05,0.1,0.001,0.1,0.17979,0.00694736,,,,,,
0.05,0.1,0.005,0.1,0.179787,0.00713955,,,,,,
0.05,0.1,0.01,0.1,0.179783,0.00803336,,,,,,
0.1,0.1,0.1,0.1,0.179756,0.0072014,,,,,,
0.05,0.1,0.05,0.1,0.179749,0.0111888,,,,,,
0.05,0.1,0.1,0.1,0.179708,0.00798261,,,,,,
0.05,0.1,0.2,0.1,0.179564,0.00735299,,,,,,
0.1,0.1,0.2,0.1,0.179494,0.00720084,,,,,,
0.05,0.1,0.4,0.1,0.179059,0.00727717,,,,,,
0.1,0.1,0.4,0.1,0.178761,0.00753065,,,,,,
0.3,0.1,0.001,0.1,0.159526,0.00718047,,,,,,
0.3,0.1,0.005,0.1,0.159519,0.00707639,,,,,,
0.3,0.1,0.01,0.1,0.15951,0.00722109,,,,,,
0.3,0.1,0.05,0.1,0.159436,0.00671483,,,,,,
0.3,0.1,0.1,0.1,0.159344,0.00721253,,,,,,
0.3,0.1,0.2,0.1,0.159082,0.00716721,,,,,,
0.3,0.1,0.4,0.1,0.158372,0.00711698,,,,,,
0.01,0.2,0.001,0.1,0.142332,0.0073204,,,,,,
0.01,0.2,0.005,0.1,0.142328,0.00729673,,,,,,
0.01,0.2,0.01,0.1,0.142324,0.00758582,,,,,,
0.01,0.2,0.05,0.1,0.14229,0.00677206,,,,,,
0.01,0.2,0.1,0.1,0.142248,0.0071411,,,,,,
0.01,0.2,0.2,0.1,0.142045,0.00668054,,,,,,
0.01,0.2,0.4,0.1,0.141537,0.00891615,,,,,,
0.5,0.1,0.001,0.1,0.121248,0.0076144,,,,,,
0.5,0.1,0.005,0.1,0.121241,0.00789538,,,,,,
0.5,0.1,0.01,0.1,0.121233,0.00714548,,,,,,
0.5,0.1,0.05,0.1,0.121164,0.00668836,,,,,,
0.5,0.1,0.1,0.1,0.121078,0.00741967,,,,,,
0.5,0.1,0.2,0.1,0.120816,0.00693134,,,,,,
0.5,0.1,0.4,0.1,0.12013,0.00787015,,,,,,
0.05,0.2,0.1,0.1,0.118044,0.00730517,,,,,,
0.05,0.2,0.05,0.1,0.118041,0.0068492,,,,,,
0.05,0.2,0.01,0.1,0.118039,0.00756941,,,,,,
0.05,0.2,0.005,0.1,0.118038,0.00685542,,,,,,
0.05,0.2,0.001,0.1,0.118038,0.00713241,,,,,,
0.05,0.2,0.2,0.1,0.117927,0.00676503,,,,,,
0.05,0.2,0.4,0.1,0.1176,0.00731233,,,,,,
0.01,0.4,0.001,0.1,0.113174,0.00697859,,,,,,
0.01,0.4,0.005,0.1,0.113171,0.00665298,,,,,,
0.01,0.4,0.01,0.1,0.113169,0.00734961,,,,,,
0.01,0.4,0.05,0.1,0.113146,0.00683541,,,,,,
0.01,0.4,0.1,0.1,0.11306,0.00702007,,,,,,
0.01,0.4,0.2,0.1,0.112828,0.00722865,,,,,,
0.01,0.4,0.4,0.1,0.11237,0.00683677,,,,,,
0.1,0.2,0.001,0.1,0.101823,0.00734393,,,,,,
0.1,0.2,0.005,0.1,0.101819,0.00709816,,,,,,
0.1,0.2,0.01,0.1,0.101814,0.00729655,,,,,,
0.1,0.2,0.05,0.1,0.101775,0.00661423,,,,,,
0.1,0.2,0.1,0.1,0.101727,0.00689876,,,,,,
0.1,0.2,0.2,0.1,0.101502,0.00711164,,,,,,
0.1,0.2,0.4,0.1,0.100968,0.00710099,,,,,,
0.05,0.4,0.001,0.1,0.0949233,0.00744244,,,,,,
0.05,0.4,0.005,0.1,0.0949211,0.00725338,,,,,,
0.05,0.4,0.01,0.1,0.0949184,0.0072712,,,,,,
0.05,0.4,0.05,0.1,0.0948966,0.00665178,,,,,,
0.05,0.4,0.1,0.1,0.0948024,0.00722903,,,,,,
0.05,0.4,0.2,0.1,0.0945717,0.00700762,,,,,,
0.05,0.4,0.4,0.1,0.0941179,0.00727557,,,,,,
0.3,0.2,0.001,0.1,0.0801365,0.00744786,,,,,,
0.3,0.2,0.005,0.1,0.0801334,0.00718588,,,,,,
0.3,0.2,0.01,0.1,0.0801295,0.00753573,,,,,,
0.3,0.2,0.05,0.1,0.0800989,0.00725971,,,,,,
0.3,0.2,0.1,0.1,0.0800611,0.00707773,,,,,,
0.3,0.2,0.2,0.1,0.0798331,0.00744989,,,,,,
0.3,0.2,0.4,0.1,0.0793403,0.00706793,,,,,,
0.5,0.2,0.001,0.1,0.0779037,0.00716152,,,,,,
0.5,0.2,0.005,0.1,0.0779005,0.00758307,,,,,,
0.5,0.2,0.01,0.1,0.0778964,0.00728058,,,,,,
0.5,0.2,0.05,0.1,0.077864,0.00762866,,,,,,
0.5,0.2,0.1,0.1,0.0778238,0.00711045,,,,,,
0.5,0.2,0.2,0.1,0.0775674,0.00720816,,,,,,
0.5,0.2,0.4,0.1,0.0770596,0.00730515,,,,,,
0.1,0.4,0.001,0.1,0.0765749,0.00726158,,,,,,
0.1,0.4,0.005,0.1,0.0765728,0.00854214,,,,,,
0.1,0.4,0.01,0.1,0.0765702,0.00757049,,,,,,
0.1,0.4,0.05,0.1,0.0765492,0.00689542,,,,,,
0.1,0.4,0.1,0.1,0.0764451,0.00725998,,,,,,
0.1,0.4,0.2,0.1,0.0762166,0.007286,,,,,,
0.1,0.4,0.4,0.1,0.0757673,0.00690775,,,,,,
0.3,0.4,0.001,0.1,0.0567565,0.0069434,,,,,,
0.3,0.4,0.005,0.1,0.0567548,0.0081541,,,,,,
0.3,0.4,0.01,0.1,0.0567526,0.00740442,,,,,,
0.3,0.4,0.05,0.1,0.0567017,0.00679013,,,,,,
0.3,0.4,0.1,0.1,0.0565911,0.00730055,,,,,,
0.3,0.4,0.2,0.1,0.0563717,0.00969587,,,,,,
0.3,0.4,0.4,0.1,0.0559405,0.00666002,,,,,,
0.5,0.4,0.001,0.1,0.0548015,0.0075564,,,,,,
0.5,0.4,0.005,0.1,0.0548001,0.00843134,,,,,,
0.5,0.4,0.01,0.1,0.0547921,0.00730009,,,,,,
0.5,0.4,0.05,0.1,0.0547068,0.00672278,,,,,,
0.5,0.4,0.1,0.1,0.0546008,0.00753194,,,,,,
0.5,0.4,0.2,0.1,0.0543905,0.00667414,,,,,,
0.5,0.4,0.4,0.1,0.0539773,0.0066874,,,,,,
